"id","SalePrice"
2882,149876.5854
2883,185539.172923809
2884,179183.594283333
2885,180056.604980953
2886,197670.264233333
2887,117025.162483333
2888,137759.7435
2889,78215.9763
2890,79563.0127333334
2891,137574.400066667
2892,73535.7705666667
2893,112179.800633333
2894,68893.6599666667
2895,299525.5322
2896,282055.071033333
2897,198127.770431013
2898,167238.796228571
2899,233140.835166667
2900,161743.546585714
2901,206718.65029768
2902,174435.677040056
2903,360771.089633333
2904,352232.20165
2905,129937.2169
2906,207302.130707359
2907,110888.9758
2908,123822.91802619
2909,166805.092833333
2910,79588.3157333333
2911,87401.0604380952
2912,143912.770233333
2913,89574.4334380952
2914,81175.0577333333
2915,80406.9577333333
2916,85895.5635333333
2917,159671.979822222
2918,109949.503785714
2919,243064.1901
